Date,Effect,Account,Amount,Type,Transaction ID
10/26/24,DEBIT,Accounts Payable,977.1,Liability,1334
10/26/24,CREDIT,Sales Revenue,977.1,Asset,1335
1/17/24,DEBIT,Cost of Goods Sold Expense,8010.26,Asset,1336
1/17/24,CREDIT,Salaries Expense,8010.26,Asset,1337
3/7/24,DEBIT,Salaries Payable,3361.62,Liability,1338
3/7/24,CREDIT,Utilities Expense,3361.62,Asset,1339
7/11/24,DEBIT,Common Stock,3405.06,Equity,1340
7/11/24,CREDIT,Retained Earnings,3405.06,Equity,1341
8/8/24,DEBIT,Cash,7051.51,Asset,1342
8/8/24,CREDIT,Inventory,7051.51,Asset,1343
10/4/24,DEBIT,Accounts Receivable,4161.38,Asset,1344
10/4/24,CREDIT,Accounts Payable,4161.38,Liability,1345
2/10/24,DEBIT,Sales Revenue,3488.51,Asset,1346
2/10/24,CREDIT,Cost of Goods Sold Expense,3488.51,Asset,1347
8/21/24,DEBIT,Salaries Expense,8093.36,Asset,1348
8/21/24,CREDIT,Salaries Payable,8093.36,Liability,1349
1/2/24,DEBIT,Utilities Expense,3478.24,Asset,1350
1/2/24,CREDIT,Common Stock,3478.24,Equity,1351
8/11/24,DEBIT,Retained Earnings,3223.73,Equity,1352
8/11/24,CREDIT,Cash,3223.73,Asset,1353
8/18/24,DEBIT,Inventory,1968.85,Asset,1354
8/18/24,CREDIT,Accounts Receivable,1968.85,Asset,1355
8/23/24,DEBIT,Accounts Payable,3043.14,Liability,1356
8/23/24,CREDIT,Sales Revenue,3043.14,Asset,1357
6/21/24,DEBIT,Cost of Goods Sold Expense,861.69,Asset,1358
6/21/24,CREDIT,Salaries Expense,861.69,Asset,1359
3/16/24,DEBIT,Salaries Payable,1771.79,Liability,1360
3/16/24,CREDIT,Utilities Expense,1771.79,Asset,1361
10/23/24,DEBIT,Common Stock,4916.3,Equity,1362
10/23/24,CREDIT,Retained Earnings,4916.3,Equity,1363
9/8/24,DEBIT,Cash,8894.29,Asset,1364
9/8/24,CREDIT,Inventory,8894.29,Asset,1365
6/7/24,DEBIT,Accounts Receivable,1853.86,Asset,1366
6/7/24,CREDIT,Accounts Payable,1853.86,Liability,1367
10/18/24,DEBIT,Sales Revenue,8547.94,Asset,1368
10/18/24,CREDIT,Cost of Goods Sold Expense,8547.94,Asset,1369
2/8/24,DEBIT,Salaries Expense,5301.64,Asset,1370
2/8/24,CREDIT,Salaries Payable,5301.64,Liability,1371
10/10/24,DEBIT,Utilities Expense,4925.58,Asset,1372
10/10/24,CREDIT,Common Stock,4925.58,Equity,1373
6/9/24,DEBIT,Retained Earnings,4448.21,Equity,1374
6/9/24,CREDIT,Cash,4448.21,Asset,1375
12/7/24,DEBIT,Inventory,1607.91,Asset,1376
12/7/24,CREDIT,Accounts Receivable,1607.91,Asset,1377
5/2/24,DEBIT,Accounts Payable,4233.99,Liability,1378
5/2/24,CREDIT,Sales Revenue,4233.99,Asset,1379
1/26/24,DEBIT,Cost of Goods Sold Expense,1433.87,Asset,1380
1/26/24,CREDIT,Salaries Expense,1433.87,Asset,1381
3/5/24,DEBIT,Salaries Payable,2370.97,Liability,1382
3/5/24,CREDIT,Utilities Expense,2370.97,Asset,1383
4/17/24,DEBIT,Common Stock,644.93,Equity,1384
4/17/24,CREDIT,Retained Earnings,644.93,Equity,1385
5/6/24,DEBIT,Cash,8055.87,Asset,1386
5/6/24,CREDIT,Inventory,8055.87,Asset,1387
9/22/24,DEBIT,Accounts Receivable,5244.77,Asset,1388
9/22/24,CREDIT,Accounts Payable,5244.77,Liability,1389
1/28/24,DEBIT,Sales Revenue,5079.82,Asset,1390
1/28/24,CREDIT,Cost of Goods Sold Expense,5079.82,Asset,1391
7/5/24,DEBIT,Salaries Expense,2539.53,Asset,1392
7/5/24,CREDIT,Salaries Payable,2539.53,Liability,1393
8/28/24,DEBIT,Utilities Expense,7070.19,Asset,1394
8/28/24,CREDIT,Common Stock,7070.19,Equity,1395
6/4/24,DEBIT,Retained Earnings,2135.78,Equity,1396
6/4/24,CREDIT,Cash,2135.78,Asset,1397
11/13/24,DEBIT,Inventory,5943.09,Asset,1398
11/13/24,CREDIT,Accounts Receivable,5943.09,Asset,1399
7/21/24,DEBIT,Accounts Payable,1501.71,Liability,1400
7/21/24,CREDIT,Sales Revenue,1501.71,Asset,1401
2/7/24,DEBIT,Cost of Goods Sold Expense,9671.46,Asset,1402
2/7/24,CREDIT,Salaries Expense,9671.46,Asset,1403
1/19/24,DEBIT,Salaries Payable,6565.96,Liability,1404
1/19/24,CREDIT,Utilities Expense,6565.96,Asset,1405
4/17/24,DEBIT,Common Stock,9933.73,Equity,1406
4/17/24,CREDIT,Retained Earnings,9933.73,Equity,1407
9/16/24,DEBIT,Cash,933.05,Asset,1408
9/16/24,CREDIT,Inventory,933.05,Asset,1409
5/11/24,DEBIT,Accounts Receivable,7578.43,Asset,1410
5/11/24,CREDIT,Accounts Payable,7578.43,Liability,1411
9/18/24,DEBIT,Sales Revenue,288.23,Asset,1412
9/18/24,CREDIT,Cost of Goods Sold Expense,288.23,Asset,1413
6/27/24,DEBIT,Salaries Expense,2858.01,Asset,1414
6/27/24,CREDIT,Salaries Payable,2858.01,Liability,1415
3/12/24,DEBIT,Utilities Expense,1597.67,Asset,1416
3/12/24,CREDIT,Common Stock,1597.67,Equity,1417
4/22/24,DEBIT,Retained Earnings,2818.47,Equity,1418
4/22/24,CREDIT,Cash,2818.47,Asset,1419
6/20/24,DEBIT,Inventory,1237.09,Asset,1420
6/20/24,CREDIT,Accounts Receivable,1237.09,Asset,1421
12/17/24,DEBIT,Accounts Payable,915.06,Liability,1422
12/17/24,CREDIT,Sales Revenue,915.06,Asset,1423
11/23/24,DEBIT,Cost of Goods Sold Expense,898.18,Asset,1424
11/23/24,CREDIT,Salaries Expense,898.18,Asset,1425
4/15/24,DEBIT,Salaries Payable,7928.86,Liability,1426
4/15/24,CREDIT,Utilities Expense,7928.86,Asset,1427
5/5/24,DEBIT,Common Stock,6633.76,Equity,1428
5/5/24,CREDIT,Retained Earnings,6633.76,Equity,1429
6/23/24,DEBIT,Cash,2067.82,Asset,1430
6/23/24,CREDIT,Inventory,2067.82,Asset,1431
10/2/24,DEBIT,Accounts Receivable,9946.78,Asset,1432
10/2/24,CREDIT,Accounts Payable,9946.78,Liability,1433
7/11/24,DEBIT,Sales Revenue,5521.88,Asset,1434
7/11/24,CREDIT,Cost of Goods Sold Expense,5521.88,Asset,1435
6/26/24,DEBIT,Salaries Expense,7729.68,Asset,1436
6/26/24,CREDIT,Salaries Payable,7729.68,Liability,1437
12/28/24,DEBIT,Utilities Expense,6447.14,Asset,1438
12/28/24,CREDIT,Common Stock,6447.14,Equity,1439
3/13/24,DEBIT,Retained Earnings,4449.21,Equity,1440
3/13/24,CREDIT,Cash,4449.21,Asset,1441
4/2/24,DEBIT,Inventory,6257.09,Asset,1442
4/2/24,CREDIT,Accounts Receivable,6257.09,Asset,1443
12/11/24,DEBIT,Accounts Payable,6075.03,Liability,1444
12/11/24,CREDIT,Sales Revenue,6075.03,Asset,1445
11/26/24,DEBIT,Cost of Goods Sold Expense,9952.1,Asset,1446
11/26/24,CREDIT,Salaries Expense,9952.1,Asset,1447
6/23/24,DEBIT,Salaries Payable,8007.07,Liability,1448
6/23/24,CREDIT,Utilities Expense,8007.07,Asset,1449
7/22/24,DEBIT,Common Stock,3404.71,Equity,1450
7/22/24,CREDIT,Retained Earnings,3404.71,Equity,1451
12/24/24,DEBIT,Cash,2593.22,Asset,1452
12/24/24,CREDIT,Inventory,2593.22,Asset,1453
7/12/24,DEBIT,Accounts Receivable,6884.6,Asset,1454
7/12/24,CREDIT,Accounts Payable,6884.6,Liability,1455
9/23/24,DEBIT,Sales Revenue,9346.51,Asset,1456
9/23/24,CREDIT,Cost of Goods Sold Expense,9346.51,Asset,1457
8/20/24,DEBIT,Salaries Expense,7452.15,Asset,1458
8/20/24,CREDIT,Salaries Payable,7452.15,Liability,1459
2/25/24,DEBIT,Utilities Expense,715.51,Asset,1460
2/25/24,CREDIT,Common Stock,715.51,Equity,1461
5/17/24,DEBIT,Retained Earnings,8197.05,Equity,1462
5/17/24,CREDIT,Cash,8197.05,Asset,1463
2/6/24,DEBIT,Inventory,4220.51,Asset,1464
2/6/24,CREDIT,Accounts Receivable,4220.51,Asset,1465
2/16/24,DEBIT,Accounts Payable,2112.65,Liability,1466
2/16/24,CREDIT,Sales Revenue,2112.65,Asset,1467
6/1/24,DEBIT,Cost of Goods Sold Expense,721.42,Asset,1468
6/1/24,CREDIT,Salaries Expense,721.42,Asset,1469
4/3/24,DEBIT,Salaries Payable,5777.35,Liability,1470
4/3/24,CREDIT,Utilities Expense,5777.35,Asset,1471
8/10/24,DEBIT,Common Stock,648.75,Equity,1472
8/10/24,CREDIT,Retained Earnings,648.75,Equity,1473
6/1/24,DEBIT,Cash,4994.85,Asset,1474
6/1/24,CREDIT,Inventory,4994.85,Asset,1475
11/4/24,DEBIT,Accounts Receivable,6438.8,Asset,1476
11/4/24,CREDIT,Accounts Payable,6438.8,Liability,1477
11/1/24,DEBIT,Sales Revenue,7645.7,Asset,1478
11/1/24,CREDIT,Cost of Goods Sold Expense,7645.7,Asset,1479
1/24/24,DEBIT,Salaries Expense,3984.99,Asset,1480
1/24/24,CREDIT,Salaries Payable,3984.99,Liability,1481
2/12/24,DEBIT,Utilities Expense,2306.09,Asset,1482
2/12/24,CREDIT,Common Stock,2306.09,Equity,1483
6/5/24,DEBIT,Retained Earnings,9557.11,Equity,1484
6/5/24,CREDIT,Cash,9557.11,Asset,1485
12/23/24,DEBIT,Inventory,465.14,Asset,1486
12/23/24,CREDIT,Accounts Receivable,465.14,Asset,1487
12/7/24,DEBIT,Accounts Payable,5409.85,Liability,1488
12/7/24,CREDIT,Sales Revenue,5409.85,Asset,1489
12/13/24,DEBIT,Cost of Goods Sold Expense,1581.06,Asset,1490
12/13/24,CREDIT,Salaries Expense,1581.06,Asset,1491
7/23/24,DEBIT,Salaries Payable,9457.59,Liability,1492
7/23/24,CREDIT,Utilities Expense,9457.59,Asset,1493
12/20/24,DEBIT,Common Stock,1410.82,Equity,1494
12/20/24,CREDIT,Retained Earnings,1410.82,Equity,1495
4/5/24,DEBIT,Cash,164.96,Asset,1496
4/5/24,CREDIT,Inventory,164.96,Asset,1497
9/28/24,DEBIT,Accounts Receivable,1566.25,Asset,1498
9/28/24,CREDIT,Accounts Payable,1566.25,Liability,1499
1/5/24,DEBIT,Sales Revenue,3361.49,Asset,1500
1/5/24,CREDIT,Cost of Goods Sold Expense,3361.49,Asset,1501
11/13/24,DEBIT,Salaries Expense,9860.14,Asset,1502
11/13/24,CREDIT,Salaries Payable,9860.14,Liability,1503
2/7/24,DEBIT,Utilities Expense,6550.53,Asset,1504
2/7/24,CREDIT,Common Stock,6550.53,Equity,1505
5/26/24,DEBIT,Retained Earnings,4008.82,Equity,1506
5/26/24,CREDIT,Cash,4008.82,Asset,1507
1/24/24,DEBIT,Inventory,8102.07,Asset,1508
1/24/24,CREDIT,Accounts Receivable,8102.07,Asset,1509
6/2/24,DEBIT,Accounts Payable,7436.61,Liability,1510
6/2/24,CREDIT,Sales Revenue,7436.61,Asset,1511
1/17/24,DEBIT,Cost of Goods Sold Expense,887.58,Asset,1512
1/17/24,CREDIT,Salaries Expense,887.58,Asset,1513
10/24/24,DEBIT,Salaries Payable,4040.5,Liability,1514
10/24/24,CREDIT,Utilities Expense,4040.5,Asset,1515
12/21/24,DEBIT,Common Stock,1152.82,Equity,1516
12/21/24,CREDIT,Retained Earnings,1152.82,Equity,1517
4/16/24,DEBIT,Cash,352.53,Asset,1518
4/16/24,CREDIT,Inventory,352.53,Asset,1519
9/1/24,DEBIT,Accounts Receivable,6416.9,Asset,1520
9/1/24,CREDIT,Accounts Payable,6416.9,Liability,1521
1/18/24,DEBIT,Sales Revenue,9686.01,Asset,1522
1/18/24,CREDIT,Cost of Goods Sold Expense,9686.01,Asset,1523
5/19/24,DEBIT,Salaries Expense,5280.53,Asset,1524
5/19/24,CREDIT,Salaries Payable,5280.53,Liability,1525
3/15/24,DEBIT,Utilities Expense,6380.2,Asset,1526
3/15/24,CREDIT,Common Stock,6380.2,Equity,1527
4/25/24,DEBIT,Retained Earnings,4690.86,Equity,1528
4/25/24,CREDIT,Cash,4690.86,Asset,1529
10/20/24,DEBIT,Inventory,1926.32,Asset,1530
10/20/24,CREDIT,Accounts Receivable,1926.32,Asset,1531
6/8/24,DEBIT,Accounts Payable,4596.34,Liability,1532
6/8/24,CREDIT,Sales Revenue,4596.34,Asset,1533
4/20/24,DEBIT,Cost of Goods Sold Expense,228.78,Asset,1534
4/20/24,CREDIT,Salaries Expense,228.78,Asset,1535
9/19/24,DEBIT,Salaries Payable,6726.09,Liability,1536
9/19/24,CREDIT,Utilities Expense,6726.09,Asset,1537
7/1/24,DEBIT,Common Stock,3748.2,Equity,1538
7/1/24,CREDIT,Retained Earnings,3748.2,Equity,1539
7/2/24,DEBIT,Cash,8143.98,Asset,1540
7/2/24,CREDIT,Inventory,8143.98,Asset,1541
8/11/24,DEBIT,Accounts Receivable,703.74,Asset,1542
8/11/24,CREDIT,Accounts Payable,703.74,Liability,1543
7/16/24,DEBIT,Sales Revenue,6030.87,Asset,1544
7/16/24,CREDIT,Cost of Goods Sold Expense,6030.87,Asset,1545
4/14/24,DEBIT,Salaries Expense,3294.83,Asset,1546
4/14/24,CREDIT,Salaries Payable,3294.83,Liability,1547
4/17/24,DEBIT,Utilities Expense,1053.25,Asset,1548
4/17/24,CREDIT,Common Stock,1053.25,Equity,1549
6/9/24,DEBIT,Retained Earnings,8558.31,Equity,1550
6/9/24,CREDIT,Cash,8558.31,Asset,1551
5/19/24,DEBIT,Inventory,4662.56,Asset,1552
5/19/24,CREDIT,Accounts Receivable,4662.56,Asset,1553
2/3/24,DEBIT,Accounts Payable,5845.85,Liability,1554
2/3/24,CREDIT,Sales Revenue,5845.85,Asset,1555
2/25/24,DEBIT,Cost of Goods Sold Expense,3175.78,Asset,1556
2/25/24,CREDIT,Salaries Expense,3175.78,Asset,1557
3/17/24,DEBIT,Salaries Payable,5604.36,Liability,1558
3/17/24,CREDIT,Utilities Expense,5604.36,Asset,1559
7/9/24,DEBIT,Common Stock,7570.29,Equity,1560
7/9/24,CREDIT,Retained Earnings,7570.29,Equity,1561
10/11/24,DEBIT,Cash,5622.49,Asset,1562
10/11/24,CREDIT,Inventory,5622.49,Asset,1563
3/13/24,DEBIT,Accounts Receivable,223.07,Asset,1564
3/13/24,CREDIT,Accounts Payable,223.07,Liability,1565
12/1/24,DEBIT,Sales Revenue,2534.49,Asset,1566
12/1/24,CREDIT,Cost of Goods Sold Expense,2534.49,Asset,1567
10/26/24,DEBIT,Salaries Expense,333.63,Asset,1568
10/26/24,CREDIT,Salaries Payable,333.63,Liability,1569
7/26/24,DEBIT,Utilities Expense,9751.91,Asset,1570
7/26/24,CREDIT,Common Stock,9751.91,Equity,1571
10/18/24,DEBIT,Retained Earnings,9888.55,Equity,1572
10/18/24,CREDIT,Cash,9888.55,Asset,1573
3/9/24,DEBIT,Inventory,2854.81,Asset,1574
3/9/24,CREDIT,Accounts Receivable,2854.81,Asset,1575
12/16/24,DEBIT,Accounts Payable,7625.03,Liability,1576
12/16/24,CREDIT,Sales Revenue,7625.03,Asset,1577
2/28/24,DEBIT,Cost of Goods Sold Expense,3485.15,Asset,1578
2/28/24,CREDIT,Salaries Expense,3485.15,Asset,1579
1/23/24,DEBIT,Salaries Payable,9816.33,Liability,1580
1/23/24,CREDIT,Utilities Expense,9816.33,Asset,1581
2/8/24,DEBIT,Common Stock,1597.33,Equity,1582
2/8/24,CREDIT,Retained Earnings,1597.33,Equity,1583
9/20/24,DEBIT,Cash,4728.33,Asset,1584
9/20/24,CREDIT,Inventory,4728.33,Asset,1585
10/2/24,DEBIT,Accounts Receivable,7536.72,Asset,1586
10/2/24,CREDIT,Accounts Payable,7536.72,Liability,1587
3/18/24,DEBIT,Sales Revenue,2282.83,Asset,1588
3/18/24,CREDIT,Cost of Goods Sold Expense,2282.83,Asset,1589
7/14/24,DEBIT,Salaries Expense,509.36,Asset,1590
7/14/24,CREDIT,Salaries Payable,509.36,Liability,1591
10/3/24,DEBIT,Utilities Expense,2106.08,Asset,1592
10/3/24,CREDIT,Common Stock,2106.08,Equity,1593
5/10/24,DEBIT,Retained Earnings,9568.35,Equity,1594
5/10/24,CREDIT,Cash,9568.35,Asset,1595
6/10/24,DEBIT,Inventory,7988.59,Asset,1596
6/10/24,CREDIT,Accounts Receivable,7988.59,Asset,1597
4/24/24,DEBIT,Accounts Payable,3274.73,Liability,1598
4/24/24,CREDIT,Sales Revenue,3274.73,Asset,1599
6/11/24,DEBIT,Cost of Goods Sold Expense,4865.73,Asset,1600
6/11/24,CREDIT,Salaries Expense,4865.73,Asset,1601
6/5/24,DEBIT,Salaries Payable,2710.78,Liability,1602
6/5/24,CREDIT,Utilities Expense,2710.78,Asset,1603
4/13/24,DEBIT,Common Stock,9325.47,Equity,1604
4/13/24,CREDIT,Retained Earnings,9325.47,Equity,1605
6/17/24,DEBIT,Cash,5699.64,Asset,1606
6/17/24,CREDIT,Inventory,5699.64,Asset,1607
11/25/24,DEBIT,Accounts Receivable,8555.16,Asset,1608
11/25/24,CREDIT,Accounts Payable,8555.16,Liability,1609
1/9/24,DEBIT,Sales Revenue,3731.72,Asset,1610
1/9/24,CREDIT,Cost of Goods Sold Expense,3731.72,Asset,1611
4/4/24,DEBIT,Salaries Expense,6394.56,Asset,1612
4/4/24,CREDIT,Salaries Payable,6394.56,Liability,1613
5/17/24,DEBIT,Utilities Expense,8046.33,Asset,1614
5/17/24,CREDIT,Common Stock,8046.33,Equity,1615
5/26/24,DEBIT,Retained Earnings,9633.5,Equity,1616
5/26/24,CREDIT,Cash,9633.5,Asset,1617
2/22/24,DEBIT,Inventory,8875.64,Asset,1618
2/22/24,CREDIT,Accounts Receivable,8875.64,Asset,1619
6/25/24,DEBIT,Accounts Payable,4450.38,Liability,1620
6/25/24,CREDIT,Sales Revenue,4450.38,Asset,1621
12/24/24,DEBIT,Cost of Goods Sold Expense,167.64,Asset,1622
12/24/24,CREDIT,Salaries Expense,167.64,Asset,1623
3/9/24,DEBIT,Salaries Payable,1147.06,Liability,1624
3/9/24,CREDIT,Utilities Expense,1147.06,Asset,1625
7/20/24,DEBIT,Common Stock,893.5,Equity,1626
7/20/24,CREDIT,Retained Earnings,893.5,Equity,1627
8/25/24,DEBIT,Cash,4602.05,Asset,1628
8/25/24,CREDIT,Inventory,4602.05,Asset,1629
8/5/24,DEBIT,Accounts Receivable,2054.97,Asset,1630
8/5/24,CREDIT,Accounts Payable,2054.97,Liability,1631
4/14/24,DEBIT,Sales Revenue,3205.92,Asset,1632
4/14/24,CREDIT,Cost of Goods Sold Expense,3205.92,Asset,1633
4/23/24,DEBIT,Salaries Expense,7616.33,Asset,1634
4/23/24,CREDIT,Salaries Payable,7616.33,Liability,1635
2/25/24,DEBIT,Utilities Expense,8387.22,Asset,1636
2/25/24,CREDIT,Common Stock,8387.22,Equity,1637
5/10/24,DEBIT,Retained Earnings,4303.87,Equity,1638
5/10/24,CREDIT,Cash,4303.87,Asset,1639
11/15/24,DEBIT,Inventory,6294.39,Asset,1640
11/15/24,CREDIT,Accounts Receivable,6294.39,Asset,1641
2/15/24,DEBIT,Accounts Payable,2389.32,Liability,1642
2/15/24,CREDIT,Sales Revenue,2389.32,Asset,1643
4/8/24,DEBIT,Cost of Goods Sold Expense,6886.29,Asset,1644
4/8/24,CREDIT,Salaries Expense,6886.29,Asset,1645
7/18/24,DEBIT,Salaries Payable,7230.62,Liability,1646
7/18/24,CREDIT,Utilities Expense,7230.62,Asset,1647
1/14/24,DEBIT,Common Stock,2044.8,Equity,1648
1/14/24,CREDIT,Retained Earnings,2044.8,Equity,1649
7/28/24,DEBIT,Cash,8860.32,Asset,1650
7/28/24,CREDIT,Inventory,8860.32,Asset,1651
4/4/24,DEBIT,Accounts Receivable,6323.01,Asset,1652
4/4/24,CREDIT,Accounts Payable,6323.01,Liability,1653
3/25/24,DEBIT,Sales Revenue,2343.28,Asset,1654
3/25/24,CREDIT,Cost of Goods Sold Expense,2343.28,Asset,1655
10/15/24,DEBIT,Salaries Expense,5949.4,Asset,1656
10/15/24,CREDIT,Salaries Payable,5949.4,Liability,1657
9/20/24,DEBIT,Utilities Expense,2243.38,Asset,1658
9/20/24,CREDIT,Common Stock,2243.38,Equity,1659
3/1/24,DEBIT,Retained Earnings,580.65,Equity,1660
3/1/24,CREDIT,Cash,580.65,Asset,1661
10/11/24,DEBIT,Inventory,1962.69,Asset,1662
10/11/24,CREDIT,Accounts Receivable,1962.69,Asset,1663
5/20/24,DEBIT,Accounts Payable,9829.64,Liability,1664
5/20/24,CREDIT,Sales Revenue,9829.64,Asset,1665
5/5/24,DEBIT,Cost of Goods Sold Expense,8956.99,Asset,1666
5/5/24,CREDIT,Salaries Expense,8956.99,Asset,1667
