Date,Effect,Account,Amount,Type,Transaction ID
10/23/24,DEBIT,Salaries Payable,7000.36,Liability,1668
10/23/24,CREDIT,Utilities Expense,7000.36,Asset,1669
11/6/24,DEBIT,Common Stock,1000.96,Equity,1670
11/6/24,CREDIT,Retained Earnings,1000.96,Equity,1671
2/20/24,DEBIT,Cash,1883.06,Asset,1672
2/20/24,CREDIT,Inventory,1883.06,Asset,1673
5/24/24,DEBIT,Accounts Receivable,2542.4,Asset,1674
5/24/24,CREDIT,Accounts Payable,2542.4,Liability,1675
7/21/24,DEBIT,Sales Revenue,3786.3,Asset,1676
7/21/24,CREDIT,Cost of Goods Sold Expense,3786.3,Asset,1677
7/16/24,DEBIT,Salaries Expense,8515.42,Asset,1678
7/16/24,CREDIT,Salaries Payable,8515.42,Liability,1679
11/19/24,DEBIT,Utilities Expense,6819.31,Asset,1680
11/19/24,CREDIT,Common Stock,6819.31,Equity,1681
8/27/24,DEBIT,Retained Earnings,7763.41,Equity,1682
8/27/24,CREDIT,Cash,7763.41,Asset,1683
3/3/24,DEBIT,Inventory,5119.79,Asset,1684
3/3/24,CREDIT,Accounts Receivable,5119.79,Asset,1685
8/4/24,DEBIT,Accounts Payable,4620.62,Liability,1686
8/4/24,CREDIT,Sales Revenue,4620.62,Asset,1687
6/22/24,DEBIT,Cost of Goods Sold Expense,7809.76,Asset,1688
6/22/24,CREDIT,Salaries Expense,7809.76,Asset,1689
11/24/24,DEBIT,Salaries Payable,9541.92,Liability,1690
11/24/24,CREDIT,Utilities Expense,9541.92,Asset,1691
8/7/24,DEBIT,Common Stock,1819.7,Equity,1692
8/7/24,CREDIT,Retained Earnings,1819.7,Equity,1693
10/22/24,DEBIT,Cash,4202.86,Asset,1694
10/22/24,CREDIT,Inventory,4202.86,Asset,1695
3/4/24,DEBIT,Accounts Receivable,5393.07,Asset,1696
3/4/24,CREDIT,Accounts Payable,5393.07,Liability,1697
3/19/24,DEBIT,Sales Revenue,1194.05,Asset,1698
3/19/24,CREDIT,Cost of Goods Sold Expense,1194.05,Asset,1699
1/2/24,DEBIT,Salaries Expense,2699.83,Asset,1700
1/2/24,CREDIT,Salaries Payable,2699.83,Liability,1701
12/17/24,DEBIT,Utilities Expense,9922.22,Asset,1702
12/17/24,CREDIT,Common Stock,9922.22,Equity,1703
11/21/24,DEBIT,Retained Earnings,526,Equity,1704
11/21/24,CREDIT,Cash,526,Asset,1705
5/24/24,DEBIT,Inventory,8477.89,Asset,1706
5/24/24,CREDIT,Accounts Receivable,8477.89,Asset,1707
6/24/24,DEBIT,Accounts Payable,7074.54,Liability,1708
6/24/24,CREDIT,Sales Revenue,7074.54,Asset,1709
7/10/24,DEBIT,Cost of Goods Sold Expense,3685.5,Asset,1710
7/10/24,CREDIT,Salaries Expense,3685.5,Asset,1711
10/28/24,DEBIT,Salaries Payable,9868.69,Liability,1712
10/28/24,CREDIT,Utilities Expense,9868.69,Asset,1713
2/27/24,DEBIT,Common Stock,6459.55,Equity,1714
2/27/24,CREDIT,Retained Earnings,6459.55,Equity,1715
9/1/24,DEBIT,Cash,9931.99,Asset,1716
9/1/24,CREDIT,Inventory,9931.99,Asset,1717
5/9/24,DEBIT,Accounts Receivable,2772.92,Asset,1718
5/9/24,CREDIT,Accounts Payable,2772.92,Liability,1719
2/19/24,DEBIT,Sales Revenue,2492.1,Asset,1720
2/19/24,CREDIT,Cost of Goods Sold Expense,2492.1,Asset,1721
4/12/24,DEBIT,Salaries Expense,8520.26,Asset,1722
4/12/24,CREDIT,Salaries Payable,8520.26,Liability,1723
1/7/24,DEBIT,Utilities Expense,5799.61,Asset,1724
1/7/24,CREDIT,Common Stock,5799.61,Equity,1725
6/2/24,DEBIT,Retained Earnings,8747.46,Equity,1726
6/2/24,CREDIT,Cash,8747.46,Asset,1727
8/14/24,DEBIT,Inventory,5990.41,Asset,1728
8/14/24,CREDIT,Accounts Receivable,5990.41,Asset,1729
6/17/24,DEBIT,Accounts Payable,6291.07,Liability,1730
6/17/24,CREDIT,Sales Revenue,6291.07,Asset,1731
2/17/24,DEBIT,Cost of Goods Sold Expense,7364.16,Asset,1732
2/17/24,CREDIT,Salaries Expense,7364.16,Asset,1733
5/4/24,DEBIT,Salaries Payable,995.1,Liability,1734
5/4/24,CREDIT,Utilities Expense,995.1,Asset,1735
4/9/24,DEBIT,Common Stock,7188.26,Equity,1736
4/9/24,CREDIT,Retained Earnings,7188.26,Equity,1737
10/25/24,DEBIT,Cash,7558.4,Asset,1738
10/25/24,CREDIT,Inventory,7558.4,Asset,1739
8/13/24,DEBIT,Accounts Receivable,1808.76,Asset,1740
8/13/24,CREDIT,Accounts Payable,1808.76,Liability,1741
8/12/24,DEBIT,Sales Revenue,8082.9,Asset,1742
8/12/24,CREDIT,Cost of Goods Sold Expense,8082.9,Asset,1743
4/10/24,DEBIT,Salaries Expense,2623.12,Asset,1744
4/10/24,CREDIT,Salaries Payable,2623.12,Liability,1745
10/2/24,DEBIT,Utilities Expense,9870.3,Asset,1746
10/2/24,CREDIT,Common Stock,9870.3,Equity,1747
9/5/24,DEBIT,Retained Earnings,4037.51,Equity,1748
9/5/24,CREDIT,Cash,4037.51,Asset,1749
12/10/24,DEBIT,Inventory,3309.02,Asset,1750
12/10/24,CREDIT,Accounts Receivable,3309.02,Asset,1751
10/3/24,DEBIT,Accounts Payable,7046.99,Liability,1752
10/3/24,CREDIT,Sales Revenue,7046.99,Asset,1753
1/23/24,DEBIT,Cost of Goods Sold Expense,4909.89,Asset,1754
1/23/24,CREDIT,Salaries Expense,4909.89,Asset,1755
7/10/24,DEBIT,Salaries Payable,682.03,Liability,1756
7/10/24,CREDIT,Utilities Expense,682.03,Asset,1757
3/3/24,DEBIT,Common Stock,1009.52,Equity,1758
3/3/24,CREDIT,Retained Earnings,1009.52,Equity,1759
1/16/24,DEBIT,Cash,9020.95,Asset,1760
1/16/24,CREDIT,Inventory,9020.95,Asset,1761
4/13/24,DEBIT,Accounts Receivable,5886.5,Asset,1762
4/13/24,CREDIT,Accounts Payable,5886.5,Liability,1763
1/20/24,DEBIT,Sales Revenue,2161.85,Asset,1764
1/20/24,CREDIT,Cost of Goods Sold Expense,2161.85,Asset,1765
8/21/24,DEBIT,Salaries Expense,4920.81,Asset,1766
8/21/24,CREDIT,Salaries Payable,4920.81,Liability,1767
11/14/24,DEBIT,Utilities Expense,1767.48,Asset,1768
11/14/24,CREDIT,Common Stock,1767.48,Equity,1769
7/11/24,DEBIT,Retained Earnings,3168.12,Equity,1770
7/11/24,CREDIT,Cash,3168.12,Asset,1771
11/25/24,DEBIT,Inventory,3928.17,Asset,1772
11/25/24,CREDIT,Accounts Receivable,3928.17,Asset,1773
9/19/24,DEBIT,Accounts Payable,5659.35,Liability,1774
9/19/24,CREDIT,Sales Revenue,5659.35,Asset,1775
12/9/24,DEBIT,Cost of Goods Sold Expense,8941.84,Asset,1776
12/9/24,CREDIT,Salaries Expense,8941.84,Asset,1777
12/15/24,DEBIT,Salaries Payable,5407.13,Liability,1778
12/15/24,CREDIT,Utilities Expense,5407.13,Asset,1779
4/16/24,DEBIT,Common Stock,8081.39,Equity,1780
4/16/24,CREDIT,Retained Earnings,8081.39,Equity,1781
2/23/24,DEBIT,Cash,2745,Asset,1782
2/23/24,CREDIT,Inventory,2745,Asset,1783
3/23/24,DEBIT,Accounts Receivable,4152.07,Asset,1784
3/23/24,CREDIT,Accounts Payable,4152.07,Liability,1785
1/9/24,DEBIT,Sales Revenue,7472.36,Asset,1786
1/9/24,CREDIT,Cost of Goods Sold Expense,7472.36,Asset,1787
9/20/24,DEBIT,Salaries Expense,4833.78,Asset,1788
9/20/24,CREDIT,Salaries Payable,4833.78,Liability,1789
12/19/24,DEBIT,Utilities Expense,4697.13,Asset,1790
12/19/24,CREDIT,Common Stock,4697.13,Equity,1791
7/9/24,DEBIT,Retained Earnings,4873.06,Equity,1792
7/9/24,CREDIT,Cash,4873.06,Asset,1793
9/16/24,DEBIT,Inventory,8832.14,Asset,1794
9/16/24,CREDIT,Accounts Receivable,8832.14,Asset,1795
3/17/24,DEBIT,Accounts Payable,148.08,Liability,1796
3/17/24,CREDIT,Sales Revenue,148.08,Asset,1797
6/28/24,DEBIT,Cost of Goods Sold Expense,8016.51,Asset,1798
6/28/24,CREDIT,Salaries Expense,8016.51,Asset,1799
9/7/24,DEBIT,Salaries Payable,9917.37,Liability,1800
9/7/24,CREDIT,Utilities Expense,9917.37,Asset,1801
1/18/24,DEBIT,Common Stock,388.22,Equity,1802
1/18/24,CREDIT,Retained Earnings,388.22,Equity,1803
5/22/24,DEBIT,Cash,9771.78,Asset,1804
5/22/24,CREDIT,Inventory,9771.78,Asset,1805
6/2/24,DEBIT,Accounts Receivable,2450.31,Asset,1806
6/2/24,CREDIT,Accounts Payable,2450.31,Liability,1807
1/8/24,DEBIT,Sales Revenue,2642.16,Asset,1808
1/8/24,CREDIT,Cost of Goods Sold Expense,2642.16,Asset,1809
11/11/24,DEBIT,Salaries Expense,2905.56,Asset,1810
11/11/24,CREDIT,Salaries Payable,2905.56,Liability,1811
5/10/24,DEBIT,Utilities Expense,4873.12,Asset,1812
5/10/24,CREDIT,Common Stock,4873.12,Equity,1813
6/14/24,DEBIT,Retained Earnings,2423.49,Equity,1814
6/14/24,CREDIT,Cash,2423.49,Asset,1815
1/21/24,DEBIT,Inventory,6338.78,Asset,1816
1/21/24,CREDIT,Accounts Receivable,6338.78,Asset,1817
11/11/24,DEBIT,Accounts Payable,4027.54,Liability,1818
11/11/24,CREDIT,Sales Revenue,4027.54,Asset,1819
6/5/24,DEBIT,Cost of Goods Sold Expense,8963.57,Asset,1820
6/5/24,CREDIT,Salaries Expense,8963.57,Asset,1821
3/9/24,DEBIT,Salaries Payable,2731.2,Liability,1822
3/9/24,CREDIT,Utilities Expense,2731.2,Asset,1823
10/12/24,DEBIT,Common Stock,6677.6,Equity,1824
10/12/24,CREDIT,Retained Earnings,6677.6,Equity,1825
10/28/24,DEBIT,Cash,7229.15,Asset,1826
10/28/24,CREDIT,Inventory,7229.15,Asset,1827
11/18/24,DEBIT,Accounts Receivable,9454.34,Asset,1828
11/18/24,CREDIT,Accounts Payable,9454.34,Liability,1829
2/11/24,DEBIT,Sales Revenue,9488.52,Asset,1830
2/11/24,CREDIT,Cost of Goods Sold Expense,9488.52,Asset,1831
11/13/24,DEBIT,Salaries Expense,7135.99,Asset,1832
11/13/24,CREDIT,Salaries Payable,7135.99,Liability,1833
5/26/24,DEBIT,Utilities Expense,3194.16,Asset,1834
5/26/24,CREDIT,Common Stock,3194.16,Equity,1835
11/26/24,DEBIT,Retained Earnings,8378.72,Equity,1836
11/26/24,CREDIT,Cash,8378.72,Asset,1837
3/10/24,DEBIT,Inventory,2537.77,Asset,1838
3/10/24,CREDIT,Accounts Receivable,2537.77,Asset,1839
4/6/24,DEBIT,Accounts Payable,1126.4,Liability,1840
4/6/24,CREDIT,Sales Revenue,1126.4,Asset,1841
4/14/24,DEBIT,Cost of Goods Sold Expense,4571.78,Asset,1842
4/14/24,CREDIT,Salaries Expense,4571.78,Asset,1843
6/6/24,DEBIT,Salaries Payable,2283.39,Liability,1844
6/6/24,CREDIT,Utilities Expense,2283.39,Asset,1845
5/10/24,DEBIT,Common Stock,2848.27,Equity,1846
5/10/24,CREDIT,Retained Earnings,2848.27,Equity,1847
1/24/24,DEBIT,Cash,6976.76,Asset,1848
1/24/24,CREDIT,Inventory,6976.76,Asset,1849
1/8/24,DEBIT,Accounts Receivable,566.22,Asset,1850
1/8/24,CREDIT,Accounts Payable,566.22,Liability,1851
7/2/24,DEBIT,Sales Revenue,2500.12,Asset,1852
7/2/24,CREDIT,Cost of Goods Sold Expense,2500.12,Asset,1853
9/2/24,DEBIT,Salaries Expense,5177.01,Asset,1854
9/2/24,CREDIT,Salaries Payable,5177.01,Liability,1855
2/6/24,DEBIT,Utilities Expense,2262.39,Asset,1856
2/6/24,CREDIT,Common Stock,2262.39,Equity,1857
10/28/24,DEBIT,Retained Earnings,1509.61,Equity,1858
10/28/24,CREDIT,Cash,1509.61,Asset,1859
8/17/24,DEBIT,Inventory,2815.06,Asset,1860
8/17/24,CREDIT,Accounts Receivable,2815.06,Asset,1861
5/24/24,DEBIT,Accounts Payable,6069.75,Liability,1862
5/24/24,CREDIT,Sales Revenue,6069.75,Asset,1863
9/25/24,DEBIT,Cost of Goods Sold Expense,2262.65,Asset,1864
9/25/24,CREDIT,Salaries Expense,2262.65,Asset,1865
10/10/24,DEBIT,Salaries Payable,7195.06,Liability,1866
10/10/24,CREDIT,Utilities Expense,7195.06,Asset,1867
11/8/24,DEBIT,Common Stock,9032.29,Equity,1868
11/8/24,CREDIT,Retained Earnings,9032.29,Equity,1869
4/23/24,DEBIT,Cash,5505.1,Asset,1870
4/23/24,CREDIT,Inventory,5505.1,Asset,1871
7/16/24,DEBIT,Accounts Receivable,6261.8,Asset,1872
7/16/24,CREDIT,Accounts Payable,6261.8,Liability,1873
11/10/24,DEBIT,Sales Revenue,5483.66,Asset,1874
11/10/24,CREDIT,Cost of Goods Sold Expense,5483.66,Asset,1875
12/6/24,DEBIT,Salaries Expense,8001.97,Asset,1876
12/6/24,CREDIT,Salaries Payable,8001.97,Liability,1877
5/27/24,DEBIT,Utilities Expense,3410.11,Asset,1878
5/27/24,CREDIT,Common Stock,3410.11,Equity,1879
8/11/24,DEBIT,Retained Earnings,9365.41,Equity,1880
8/11/24,CREDIT,Cash,9365.41,Asset,1881
11/7/24,DEBIT,Inventory,9665.14,Asset,1882
11/7/24,CREDIT,Accounts Receivable,9665.14,Asset,1883
10/14/24,DEBIT,Accounts Payable,7342.26,Liability,1884
10/14/24,CREDIT,Sales Revenue,7342.26,Asset,1885
2/26/24,DEBIT,Cost of Goods Sold Expense,8765.51,Asset,1886
2/26/24,CREDIT,Salaries Expense,8765.51,Asset,1887
5/16/24,DEBIT,Salaries Payable,6595.98,Liability,1888
5/16/24,CREDIT,Utilities Expense,6595.98,Asset,1889
10/23/24,DEBIT,Common Stock,9989.4,Equity,1890
10/23/24,CREDIT,Retained Earnings,9989.4,Equity,1891
12/7/24,DEBIT,Cash,2709.3,Asset,1892
12/7/24,CREDIT,Inventory,2709.3,Asset,1893
2/24/24,DEBIT,Accounts Receivable,494.43,Asset,1894
2/24/24,CREDIT,Accounts Payable,494.43,Liability,1895
4/22/24,DEBIT,Sales Revenue,8228.05,Asset,1896
4/22/24,CREDIT,Cost of Goods Sold Expense,8228.05,Asset,1897
6/1/24,DEBIT,Salaries Expense,8353.15,Asset,1898
6/1/24,CREDIT,Salaries Payable,8353.15,Liability,1899
3/8/24,DEBIT,Utilities Expense,6319.83,Asset,1900
3/8/24,CREDIT,Common Stock,6319.83,Equity,1901
11/12/24,DEBIT,Retained Earnings,2467.31,Equity,1902
11/12/24,CREDIT,Cash,2467.31,Asset,1903
12/7/24,DEBIT,Inventory,8759.24,Asset,1904
12/7/24,CREDIT,Accounts Receivable,8759.24,Asset,1905
3/20/24,DEBIT,Accounts Payable,7318.71,Liability,1906
3/20/24,CREDIT,Sales Revenue,7318.71,Asset,1907
5/14/24,DEBIT,Cost of Goods Sold Expense,7894.32,Asset,1908
5/14/24,CREDIT,Salaries Expense,7894.32,Asset,1909
6/13/24,DEBIT,Salaries Payable,1049.02,Liability,1910
6/13/24,CREDIT,Utilities Expense,1049.02,Asset,1911
11/2/24,DEBIT,Common Stock,9414.87,Equity,1912
11/2/24,CREDIT,Retained Earnings,9414.87,Equity,1913
6/28/24,DEBIT,Cash,2407.87,Asset,1914
6/28/24,CREDIT,Inventory,2407.87,Asset,1915
7/21/24,DEBIT,Accounts Receivable,1764.65,Asset,1916
7/21/24,CREDIT,Accounts Payable,1764.65,Liability,1917
4/5/24,DEBIT,Sales Revenue,8709.02,Asset,1918
4/5/24,CREDIT,Cost of Goods Sold Expense,8709.02,Asset,1919
6/11/24,DEBIT,Salaries Expense,1219.14,Asset,1920
6/11/24,CREDIT,Salaries Payable,1219.14,Liability,1921
8/13/24,DEBIT,Utilities Expense,8733.27,Asset,1922
8/13/24,CREDIT,Common Stock,8733.27,Equity,1923
1/8/24,DEBIT,Retained Earnings,695.26,Equity,1924
1/8/24,CREDIT,Cash,695.26,Asset,1925
8/21/24,DEBIT,Inventory,5517.98,Asset,1926
8/21/24,CREDIT,Accounts Receivable,5517.98,Asset,1927
2/17/24,DEBIT,Accounts Payable,8422.88,Liability,1928
2/17/24,CREDIT,Sales Revenue,8422.88,Asset,1929
4/21/24,DEBIT,Cost of Goods Sold Expense,5587.71,Asset,1930
4/21/24,CREDIT,Salaries Expense,5587.71,Asset,1931
1/15/24,DEBIT,Salaries Payable,9113.52,Liability,1932
1/15/24,CREDIT,Utilities Expense,9113.52,Asset,1933
12/22/24,DEBIT,Common Stock,6768.22,Equity,1934
12/22/24,CREDIT,Retained Earnings,6768.22,Equity,1935
2/11/24,DEBIT,Cash,2396.7,Asset,1936
2/11/24,CREDIT,Inventory,2396.7,Asset,1937
12/27/24,DEBIT,Accounts Receivable,7876.23,Asset,1938
12/27/24,CREDIT,Accounts Payable,7876.23,Liability,1939
6/5/24,DEBIT,Sales Revenue,3324.13,Asset,1940
6/5/24,CREDIT,Cost of Goods Sold Expense,3324.13,Asset,1941
2/12/24,DEBIT,Salaries Expense,5618.15,Asset,1942
2/12/24,CREDIT,Salaries Payable,5618.15,Liability,1943
5/22/24,DEBIT,Utilities Expense,2305.73,Asset,1944
5/22/24,CREDIT,Common Stock,2305.73,Equity,1945
12/12/24,DEBIT,Retained Earnings,7652.27,Equity,1946
12/12/24,CREDIT,Cash,7652.27,Asset,1947
7/13/24,DEBIT,Inventory,9440.8,Asset,1948
7/13/24,CREDIT,Accounts Receivable,9440.8,Asset,1949
2/18/24,DEBIT,Accounts Payable,114.59,Liability,1950
2/18/24,CREDIT,Sales Revenue,114.59,Asset,1951
2/12/24,DEBIT,Cost of Goods Sold Expense,7069.31,Asset,1952
2/12/24,CREDIT,Salaries Expense,7069.31,Asset,1953
9/21/24,DEBIT,Salaries Payable,1527.53,Liability,1954
9/21/24,CREDIT,Utilities Expense,1527.53,Asset,1955
8/27/24,DEBIT,Common Stock,9031.31,Equity,1956
8/27/24,CREDIT,Retained Earnings,9031.31,Equity,1957
11/3/24,DEBIT,Cash,4361.43,Asset,1958
11/3/24,CREDIT,Inventory,4361.43,Asset,1959
9/27/24,DEBIT,Accounts Receivable,9069.76,Asset,1960
9/27/24,CREDIT,Accounts Payable,9069.76,Liability,1961
8/3/24,DEBIT,Sales Revenue,6618.74,Asset,1962
8/3/24,CREDIT,Cost of Goods Sold Expense,6618.74,Asset,1963
10/6/24,DEBIT,Salaries Expense,4423.77,Asset,1964
10/6/24,CREDIT,Salaries Payable,4423.77,Liability,1965
1/27/24,DEBIT,Utilities Expense,8995.72,Asset,1966
1/27/24,CREDIT,Common Stock,8995.72,Equity,1967
5/9/24,DEBIT,Retained Earnings,716,Equity,1968
5/9/24,CREDIT,Cash,716,Asset,1969
2/7/24,DEBIT,Inventory,3573.26,Asset,1970
2/7/24,CREDIT,Accounts Receivable,3573.26,Asset,1971
3/19/24,DEBIT,Accounts Payable,4513.23,Liability,1972
3/19/24,CREDIT,Sales Revenue,4513.23,Asset,1973
11/15/24,DEBIT,Cost of Goods Sold Expense,3584.07,Asset,1974
11/15/24,CREDIT,Salaries Expense,3584.07,Asset,1975
7/2/24,DEBIT,Salaries Payable,4432.43,Liability,1976
7/2/24,CREDIT,Utilities Expense,4432.43,Asset,1977
1/19/24,DEBIT,Common Stock,6622.76,Equity,1978
1/19/24,CREDIT,Retained Earnings,6622.76,Equity,1979
1/14/24,DEBIT,Cash,8081.42,Asset,1980
1/14/24,CREDIT,Inventory,8081.42,Asset,1981
5/8/24,DEBIT,Accounts Receivable,4367.36,Asset,1982
5/8/24,CREDIT,Accounts Payable,4367.36,Liability,1983
4/14/24,DEBIT,Sales Revenue,7470.31,Asset,1984
4/14/24,CREDIT,Cost of Goods Sold Expense,7470.31,Asset,1985
2/10/24,DEBIT,Salaries Expense,6611.57,Asset,1986
2/10/24,CREDIT,Salaries Payable,6611.57,Liability,1987
10/16/24,DEBIT,Utilities Expense,2638.77,Asset,1988
10/16/24,CREDIT,Common Stock,2638.77,Equity,1989
8/17/24,DEBIT,Retained Earnings,6362.68,Equity,1990
8/17/24,CREDIT,Cash,6362.68,Asset,1991
8/18/24,DEBIT,Inventory,4460.09,Asset,1992
8/18/24,CREDIT,Accounts Receivable,4460.09,Asset,1993
10/24/24,DEBIT,Accounts Payable,5108.11,Liability,1994
10/24/24,CREDIT,Sales Revenue,5108.11,Asset,1995
5/3/24,DEBIT,Cost of Goods Sold Expense,1051.14,Asset,1996
5/3/24,CREDIT,Salaries Expense,1051.14,Asset,1997
11/21/24,DEBIT,Salaries Payable,6903.73,Liability,1998
11/21/24,CREDIT,Utilities Expense,6903.73,Asset,1999
6/26/24,DEBIT,Common Stock,8346.71,Equity,2000
6/26/24,CREDIT,Retained Earnings,8346.71,Equity,2001